t,detect_pct,jitter_px,drift_px,sharp,bright,exposure_us,gain
1411.08,0.0,,,226,104.8,2000,8.0
1412.10,0.0,,,226,105.3,2000,8.0
1413.15,0.0,,,226,105.2,2000,8.0
1414.17,0.0,,,226,105.3,2000,8.0
1415.23,0.0,,,226,105.4,2000,8.0
1416.29,0.0,,,226,105.5,2000,8.0
1417.37,0.0,,,226,105.5,2000,8.0
1418.45,0.0,,,226,105.7,2000,8.0
1419.51,0.0,,,220,105.7,2000,8.0
1420.58,0.0,,,223,105.8,2000,8.0
1421.64,0.0,,,223,105.8,2000,8.0
1422.71,0.0,,,222,105.8,2000,8.0
1423.77,0.0,,,218,105.8,2000,8.0
1424.82,0.0,,,216,106.1,2000,8.0
1425.85,0.0,,,214,106.6,2000,8.0
1426.88,0.0,,,216,103.9,2000,8.0
1427.90,0.0,,,217,105.3,2000,8.0
1428.92,0.0,,,215,105.4,2000,8.0
1429.94,0.0,,,216,105.9,2000,8.0
1430.96,0.0,,,213,104.1,2000,8.0
1431.99,0.0,,,214,104.8,2000,8.0
1433.02,0.0,,,215,104.2,2000,8.0
1434.05,0.0,,,216,103.5,2000,8.0
1435.08,33.3,,50.3,234,104.9,2000,8.0
1436.12,33.3,4.342,75.2,238,97.9,2000,8.0
1437.17,8.3,5.639,40.5,234,103.4,2000,8.0
1438.22,8.3,7.553,31.6,223,103.0,2000,8.0
1439.27,0.0,7.553,31.6,226,102.2,2000,8.0
1440.32,0.0,7.553,31.6,217,102.9,2000,8.0
1441.35,0.0,7.553,31.6,219,103.6,2000,8.0
1442.37,0.0,7.553,31.6,219,103.2,2000,8.0
1443.40,0.0,7.553,31.6,216,104.2,2000,8.0
1444.45,33.3,15.804,56.8,222,101.0,2000,8.0
1445.48,0.0,15.804,56.8,221,100.5,2000,8.0
1446.52,41.7,16.060,47.9,217,102.7,2000,8.0
1447.57,16.7,15.569,82.7,225,100.8,2000,8.0
1448.59,0.0,15.569,82.7,219,104.7,2000,8.0
1449.61,0.0,15.569,82.7,218,102.3,2000,8.0
1450.64,0.0,15.569,82.7,217,104.6,2000,8.0
1451.69,0.0,15.569,82.7,222,103.0,2000,8.0
1452.73,41.7,18.988,201.7,216,98.3,2000,8.0
1453.78,33.3,18.824,31.4,215,101.4,2000,8.0
1454.83,41.7,17.735,194.4,208,105.6,2000,8.0
1455.86,41.7,17.823,227.3,226,105.9,2000,8.0
1456.90,41.7,17.203,121.9,224,101.6,2000,8.0
1457.94,33.3,16.525,77.8,218,101.7,2000,8.0
1458.97,33.3,16.030,71.3,212,104.7,2000,8.0
1460.00,58.3,17.442,271.8,233,108.8,2000,8.0
1461.03,50.0,17.571,145.5,233,103.1,2000,8.0
1462.09,50.0,16.184,19.8,223,101.6,2000,8.0
1463.15,33.3,16.527,224.4,220,103.7,2000,8.0
1464.20,41.7,14.539,333.1,233,100.9,2000,8.0
1465.25,33.3,14.083,225.5,220,100.1,2000,8.0
1466.29,41.7,13.803,34.9,219,100.4,2000,8.0
1467.33,16.7,13.990,63.4,237,106.3,2000,8.0
1468.35,25.0,13.818,167.9,218,106.4,2000,8.0
1469.39,0.0,13.818,167.9,218,98.5,2000,8.0
1470.43,66.7,27.569,573.1,247,93.8,2000,8.0
1471.42,8.3,27.598,555.2,318,94.4,2000,8.0
1472.49,15.4,28.695,725.0,317,99.1,2000,8.0
1473.50,0.0,28.695,725.0,318,101.8,2000,8.0
1474.57,0.0,28.695,725.0,305,95.1,2000,8.0
1475.59,8.3,34.788,395.7,232,100.5,2000,8.0
1476.62,16.7,40.158,415.0,216,97.9,2000,8.0
1477.67,75.0,40.519,286.9,221,110.4,2000,8.0
1478.70,16.7,41.047,105.0,213,103.2,2000,8.0
1479.73,33.3,41.722,152.6,218,98.8,2000,8.0
1480.77,8.3,42.127,254.4,218,98.5,2000,8.0
1481.81,8.3,43.172,181.5,217,99.9,2000,8.0
1482.86,25.0,43.799,20.4,218,102.3,2000,8.0
1483.91,66.7,43.522,97.5,231,102.9,2000,8.0
1484.94,41.7,43.621,156.3,231,103.7,2000,8.0
1485.97,16.7,43.600,235.5,213,101.4,2000,8.0
1487.02,25.0,43.598,230.7,220,100.2,2000,8.0
1488.07,33.3,43.556,173.9,216,101.2,2000,8.0
1489.11,25.0,39.864,84.8,217,103.0,2000,8.0
1490.14,16.7,36.289,546.5,216,101.1,2000,8.0
1491.16,0.0,36.289,546.5,218,102.5,2000,8.0
1492.22,33.3,36.282,585.2,219,103.9,2000,8.0
1493.26,33.3,35.543,652.3,232,106.2,2000,8.0
1494.29,50.0,19.853,387.2,213,103.8,2000,8.0
1495.34,50.0,19.354,395.1,233,100.7,2000,8.0
1496.38,8.3,19.567,294.5,213,102.1,2000,8.0
1497.44,25.0,19.184,243.7,214,102.3,2000,8.0
1498.49,50.0,14.959,147.3,213,106.0,2000,8.0
1499.52,41.7,14.764,246.4,212,107.0,2000,8.0
1500.56,75.0,15.079,261.9,237,107.2,2000,8.0
1501.61,66.7,15.231,171.6,239,106.6,2000,8.0
1502.66,50.0,14.750,100.2,214,105.8,2000,8.0
1503.71,58.3,14.736,77.4,231,103.8,2000,8.0
1504.76,33.3,14.801,122.3,238,100.7,2000,8.0
1505.79,25.0,15.594,156.1,217,104.3,2000,8.0
1506.84,50.0,15.761,282.2,212,109.8,2000,8.0
1507.85,33.3,12.599,382.0,199,113.4,2000,8.0
1508.92,7.7,12.219,471.0,203,101.9,2000,8.0
1509.98,25.0,31.094,31.0,212,101.5,2000,8.0
1511.01,33.3,31.154,122.8,216,105.7,2000,8.0
1512.05,58.3,31.756,327.8,231,108.6,2000,8.0
1513.09,50.0,32.157,277.6,228,105.7,2000,8.0
1514.11,41.7,32.012,219.0,212,103.6,2000,8.0
1515.14,41.7,32.408,144.4,215,99.9,2000,8.0
1516.17,16.7,33.553,85.9,210,104.0,2000,8.0
1517.21,33.3,36.629,60.3,227,107.3,2000,8.0
1518.24,41.7,36.630,93.9,209,106.9,2000,8.0
1519.27,41.7,36.595,78.7,210,107.3,2000,8.0
1520.30,41.7,36.315,56.8,227,107.8,2000,8.0
1521.32,25.0,36.440,165.0,220,99.7,2000,8.0
1522.37,25.0,36.642,269.4,219,101.3,2000,8.0
1523.40,33.3,22.916,137.7,218,108.8,2000,8.0
1524.41,0.0,22.916,137.7,217,101.4,2000,8.0
1525.42,41.7,25.681,261.8,217,99.7,2000,8.0
1526.45,25.0,26.392,195.9,217,100.5,2000,8.0
1527.49,0.0,26.392,195.9,275,107.0,2000,8.0
1528.50,0.0,26.392,195.9,248,105.3,2000,8.0
1529.57,0.0,26.392,195.9,213,101.8,2000,8.0
1530.65,0.0,26.392,195.9,216,105.5,2000,8.0
1531.68,0.0,26.392,195.9,217,108.5,2000,8.0
1532.69,0.0,26.392,195.9,215,109.3,2000,8.0
1533.71,0.0,26.392,195.9,215,108.7,2000,8.0
1534.73,75.0,27.420,258.7,202,110.1,2000,8.0
1535.76,41.7,29.079,245.4,202,110.9,2000,8.0
1536.80,0.0,29.079,245.4,211,107.0,2000,8.0
1537.85,41.7,33.103,137.8,229,105.0,2000,8.0
1538.91,41.7,28.681,235.1,208,109.2,2000,8.0
1539.92,8.3,28.812,186.7,199,112.0,2000,8.0
1540.94,25.0,29.780,246.2,199,114.0,2000,8.0
1542.00,7.7,30.453,424.8,194,119.4,2000,8.0
1543.06,7.7,37.318,720.4,208,105.4,2000,8.0
1544.09,25.0,50.622,360.9,223,103.8,2000,8.0
1545.14,91.7,50.794,268.1,226,110.2,2000,8.0
1546.19,50.0,50.747,262.2,233,105.3,2000,8.0
1547.25,25.0,49.138,101.9,212,97.9,2000,8.0
1548.29,16.7,49.316,144.0,218,101.9,2000,8.0
1549.33,0.0,49.316,144.0,217,103.5,2000,8.0
1550.42,91.7,47.700,267.5,241,104.1,2000,8.0
1551.43,100.0,43.557,274.3,249,104.1,2000,8.0
1552.47,100.0,35.783,525.7,251,104.1,2000,8.0
1553.51,100.0,7.466,244.1,249,104.0,2000,8.0
1554.54,100.0,5.459,92.2,247,103.7,2000,8.0
1555.56,100.0,0.340,1.7,246,103.6,2000,8.0
1556.59,100.0,0.142,0.5,245,103.4,2000,8.0
1557.64,100.0,0.150,0.4,245,103.5,2000,8.0
1558.67,100.0,0.151,0.6,244,103.7,2000,8.0
1559.69,100.0,0.149,0.2,246,103.7,2000,8.0
1560.72,100.0,0.143,0.2,246,103.8,2000,8.0
1561.77,100.0,0.137,0.1,247,104.0,2000,8.0
1562.80,100.0,0.142,0.2,247,103.9,2000,8.0
1563.83,100.0,0.133,0.4,246,103.8,2000,8.0
1564.87,100.0,0.127,0.2,248,104.0,2000,8.0
1565.95,100.0,0.126,0.1,247,104.0,2000,8.0
1566.96,100.0,0.128,0.1,247,104.0,2000,8.0
1567.99,100.0,0.121,0.3,247,104.0,2000,8.0
1569.02,100.0,0.123,0.2,248,104.1,2000,8.0
1570.05,100.0,0.126,0.1,247,104.1,2000,8.0
1571.12,100.0,0.123,0.2,247,104.1,2000,8.0
1572.17,100.0,0.127,0.2,245,104.1,2000,8.0
1573.20,100.0,0.128,0.2,246,104.2,2000,8.0
1574.25,100.0,0.127,0.2,244,104.1,2000,8.0
1575.28,100.0,0.128,0.2,246,104.0,2000,8.0
1576.35,100.0,0.132,0.1,246,104.0,2000,8.0
1577.39,100.0,0.134,0.3,246,104.0,2000,8.0
1578.42,100.0,0.143,0.2,246,104.0,2000,8.0
1579.44,100.0,0.143,0.3,244,103.9,2000,8.0
1580.48,100.0,0.149,0.1,247,104.0,2000,8.0
1581.56,100.0,0.151,0.1,246,103.9,2000,8.0
1582.60,100.0,0.150,0.3,245,104.0,2000,8.0
1583.63,100.0,0.146,0.0,247,104.2,2000,8.0
1584.66,100.0,0.144,0.1,248,104.1,2000,8.0
1585.70,100.0,0.144,0.3,245,104.1,2000,8.0
1586.79,100.0,0.149,0.3,245,104.2,2000,8.0
1587.83,100.0,0.149,0.4,246,104.0,2000,8.0
1588.87,100.0,0.149,0.3,246,104.0,2000,8.0
1589.91,100.0,0.154,0.0,247,103.9,2000,8.0
1590.95,100.0,0.163,0.3,245,104.2,2000,8.0
1592.03,100.0,0.159,0.2,246,104.2,2000,8.0
1593.07,100.0,0.162,0.1,245,104.1,2000,8.0
1594.10,100.0,0.165,0.6,245,104.0,2000,8.0
1595.13,100.0,0.168,0.3,245,104.1,2000,8.0
1596.16,100.0,0.171,0.0,246,104.2,2000,8.0
1597.22,100.0,0.166,0.3,244,104.1,2000,8.0
1598.26,100.0,0.165,0.3,246,104.2,2000,8.0
1599.27,100.0,0.165,0.2,244,104.1,2000,8.0
1600.33,100.0,0.159,0.4,246,104.1,2000,8.0
1601.32,100.0,0.146,0.3,246,104.1,2000,8.0
1602.34,100.0,0.143,0.1,247,104.1,2000,8.0
1603.38,100.0,0.139,0.0,246,104.0,2000,8.0
1604.41,100.0,0.131,0.3,245,104.0,2000,8.0
1605.43,100.0,0.134,0.1,246,104.0,2000,8.0
1606.44,100.0,0.134,0.2,245,104.0,2000,8.0
1607.53,100.0,0.133,0.2,247,104.0,2000,8.0
1608.56,100.0,0.139,0.1,248,103.9,2000,8.0
1609.59,100.0,0.133,0.1,248,104.0,2000,8.0
1610.66,100.0,0.135,0.1,247,104.1,2000,8.0
1611.73,100.0,0.131,0.1,246,104.1,2000,8.0
